K_ID,Carta,Pasiva,Pasiva Rápida,Activa,Activa Rápida,Costo,Elemento,Ataque,Descansos,Descripcion,Tipo,Generación,Deck,None_val
IDRMA-001,"Nok, Frio Magno","Aumenta 1 punto de ataque a Adendei-Gélido mientras esta carta esté en el campo. Si un Adendei-Gélido atacó, cura 1 punto a un Adendei-Gélido aliado.",,,,"Si esta carta es enviada a Extinción, daña 1 punto a todos los Adendei-Gélido en campo.",Gélida,0,0,,Rava,Raíces Místicas,Gélido,1
IDRMA-002,"Ariam, Balance",,,"Si esta carta ataca, cura 1 punto a una carta aliada.",,,Átlica,1,0,Silencia tu mente y escucha la sinfonía de tu interior...,Adendei,Raíces Místicas,Átlico,1
IDRMA-003,"Ulmor, Ataque Fugaz",Ataca a todos los Adendei rivales.,,,,Esta carta se daña 1 punto antes de atacar.,Átlica,1,0,Por que nueve cerebros nunca son suficientes,Adendei,Raíces Místicas,Átlico,1
IDRMA-004,"Zaykan, Luz Celeste",,,Daña 1 punto adicional si ataca a la carta frente a ella.,,,Átlica,2,1,,Adendei,Raíces Místicas,Átlico,1
IDRMA-005,Curación Vegetal,Cura 1 punto a un Adendei aliado equipado con un Ixim,,,,,,,,...la corteza de este Ixim puede utlizarse para tratar infecciones y malestares estomacales en los humanos...,Ixim,Raíces Místicas,Átlico,1
IDRMA-006,"Karyn, Estrategía",,,El Adendei vinculado no es afectado por efectos hasta que este Protector esté disponible.,,,,,,¿Qué estarias dispuesto a perder por la verdad?,Protector,Raíces Místicas,Átlico,1
IDRMA-007,"Zaren, El Inicio del Viaje",,,"Si no hay Adendei aliado con 6 puntos de vida, cura 6 puntos a todos tus Adendei aliados.",,,,,,Tal vez aún hay esperanza...,Protector,Raíces Místicas,Átlico,1
IDRMA-008,"Adasí, Amparo Vegetal","Si una carta es equipada, esta carta escala 1 punto.",,,,,Lítica,1,1,Algunos Adendei puede acelerar el crecimiento de la vegetación...,Adendei,Raíces Místicas,Átlico,1
IDRMA-009,"Karus, Aguijón Letal",,,La carta atacada recibe 2 descansos.,,,Cháaktica,2,2,,Adendei,Raíces Místicas,Átlico,1
IDRMA-010,"Nánuk, Arquitecto de Poder",,,"Si esta carta ataca a un Adendei en descanso, daña 1 punto a otro Adendei rival.",,,Feral,2,2,Escultor del majestuoso salón del Bio Helado,Adendei,Raíces Místicas,Átlico,1
IDRMA-011,Hierro,,,"Toma 6 cartas del tope de tu mazo, escoge 1 y cambiala por una carta en tu Zona Principal con 6 puntos de vida. Regresa el resto de las cartas y la carta cambiada al fondo de tu mazo",,"Antes de utilizar su Activa, esta carta debe ser enviada a Extinción.",,,,,Rot,Raíces Místicas,Átlico,1
IDRMA-012,"Cordyceps, Invasión",Esta carta daña 1 punto adicional por cada Adendei equipado con al menos un Ixim.,,,,,Feral,1,0,Basta con el solo toque de una espora para dejar a tu mente fuera y al Ixim dentro.,Adendei Infectado,Raíces Místicas,Átlico,1
IDRMA-013,Navi Dequak,"Si esta carta fue atacada, escala 1 punto.",,"Si esta carta ataca, se cura 1 punto.",,,Átlica,1,0,"Desde todos los Bios, los Adendei viajaban para admirar la belleza de sus plumas.",Adendei,Raíces Místicas,Átlico,1
IDRMA-014,"Ahuehuete, Viejo de Agua",El Adendei equipado daña 1 punto adicional por cada Ixim y Rot en Zona de Extinción. Solo podrá utilizar este daño durante su primer ataque después de ser equipado.,,,,,,,,,Ixim,Raíces Místicas,Átlico,1
